,dataset,chatgpt_preds
367,friends,"{
  ""id"": ""chatcmpl-88Re0Won5fZwMaerhpjpZBxbeDXCH"",
  ""object"": ""chat.completion"",
  ""created"": 1697023580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 4,
    ""total_tokens"": 51
  }
}
"
368,friends,"{
  ""id"": ""chatcmpl-88Re0KMDmiv1K7xdQn3fnmMbsoxjs"",
  ""object"": ""chat.completion"",
  ""created"": 1697023580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
369,friends,"{
  ""id"": ""chatcmpl-88Re0QsX6dVYIhsnugU58m7LGvYty"",
  ""object"": ""chat.completion"",
  ""created"": 1697023580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
370,friends,"{
  ""id"": ""chatcmpl-88Re0moc7CpuRjE5VwCcGGbymhJXz"",
  ""object"": ""chat.completion"",
  ""created"": 1697023580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 3,
    ""total_tokens"": 58
  }
}
"
371,friends,"{
  ""id"": ""chatcmpl-88Re0GOnaV3cpJz7ROSdAbftRkWzu"",
  ""object"": ""chat.completion"",
  ""created"": 1697023580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
372,friends,"{
  ""id"": ""chatcmpl-88Re036OV0PbT5KQdiBl0LIlyEevu"",
  ""object"": ""chat.completion"",
  ""created"": 1697023580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 3,
    ""total_tokens"": 56
  }
}
"
373,friends,"{
  ""id"": ""chatcmpl-88Re0KfXiJDJhu1G0ubOIHcsOseMK"",
  ""object"": ""chat.completion"",
  ""created"": 1697023580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 1,
    ""total_tokens"": 55
  }
}
"
374,friends,"{
  ""id"": ""chatcmpl-88Re0p5PkJw4w0s9EOezLKXq05jMP"",
  ""object"": ""chat.completion"",
  ""created"": 1697023580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
375,friends,"{
  ""id"": ""chatcmpl-88Re0UPBiaInXNPaniJKgjD4UKKmJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697023580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""N/A (The text is not funny or unfunny, it is simply a dialogue without any humorous or comedic elements.)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 24,
    ""total_tokens"": 79
  }
}
"
376,friends,"{
  ""id"": ""chatcmpl-88Re0znOibIDcXN3bAknDEfZ5QykM"",
  ""object"": ""chat.completion"",
  ""created"": 1697023580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 4,
    ""total_tokens"": 61
  }
}
"
377,friends,"{
  ""id"": ""chatcmpl-88Re0H6gLmzy7SybEiTRITpnwYLXt"",
  ""object"": ""chat.completion"",
  ""created"": 1697023580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
378,friends,"{
  ""id"": ""chatcmpl-88Re0S29MJL2L9UI3JeH946chHn1O"",
  ""object"": ""chat.completion"",
  ""created"": 1697023580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
379,friends,"{
  ""id"": ""chatcmpl-88Re0FwAI43WvkKhXmGjqVoG0fsAx"",
  ""object"": ""chat.completion"",
  ""created"": 1697023580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 4,
    ""total_tokens"": 55
  }
}
"
380,friends,"{
  ""id"": ""chatcmpl-88Re0xKJXDHj10SoLJBBj0W5Xp2qc"",
  ""object"": ""chat.completion"",
  ""created"": 1697023580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 4,
    ""total_tokens"": 54
  }
}
"
381,friends,"{
  ""id"": ""chatcmpl-88Re1MD46CsPXyMZPmpUeY7JCpwmr"",
  ""object"": ""chat.completion"",
  ""created"": 1697023581,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
382,friends,"{
  ""id"": ""chatcmpl-88Re1ybFSiNPnKDChShKMAxt6VPi3"",
  ""object"": ""chat.completion"",
  ""created"": 1697023581,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 1,
    ""total_tokens"": 56
  }
}
"
383,friends,"{
  ""id"": ""chatcmpl-88Re17riPDA0dXhv6keWSFC3efzRW"",
  ""object"": ""chat.completion"",
  ""created"": 1697023581,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 62,
    ""completion_tokens"": 2,
    ""total_tokens"": 64
  }
}
"
384,friends,"{
  ""id"": ""chatcmpl-88Re1OWk122UUZBmakYVO7yyCH3zC"",
  ""object"": ""chat.completion"",
  ""created"": 1697023581,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 1,
    ""total_tokens"": 57
  }
}
"
385,friends,"{
  ""id"": ""chatcmpl-88Re1JGiJWvX5hQ0aFLyiTkAs4ISv"",
  ""object"": ""chat.completion"",
  ""created"": 1697023581,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 1,
    ""total_tokens"": 56
  }
}
"
386,friends,"{
  ""id"": ""chatcmpl-88Re1KlQlXMYdZQeUmM0fRKGgCNQS"",
  ""object"": ""chat.completion"",
  ""created"": 1697023581,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 62,
    ""completion_tokens"": 2,
    ""total_tokens"": 64
  }
}
"
387,friends,"{
  ""id"": ""chatcmpl-88Re1763xYOI6msiOgoivpaEGVHrw"",
  ""object"": ""chat.completion"",
  ""created"": 1697023581,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 61,
    ""completion_tokens"": 1,
    ""total_tokens"": 62
  }
}
"
388,friends,"{
  ""id"": ""chatcmpl-88Re1ECNq4dba7LHcQyI4u73sO8kc"",
  ""object"": ""chat.completion"",
  ""created"": 1697023581,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 4,
    ""total_tokens"": 57
  }
}
"
389,friends,"{
  ""id"": ""chatcmpl-88Re1V3VLINldT7GIekOyxulBcPZL"",
  ""object"": ""chat.completion"",
  ""created"": 1697023581,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 4,
    ""total_tokens"": 53
  }
}
"
390,friends,"{
  ""id"": ""chatcmpl-88Re1DOKat6dmj4gzjyBf1vfwHdZV"",
  ""object"": ""chat.completion"",
  ""created"": 1697023581,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
391,friends,"{
  ""id"": ""chatcmpl-88Re13rHv8meENsh7tK8HtxqRc4fU"",
  ""object"": ""chat.completion"",
  ""created"": 1697023581,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 4,
    ""total_tokens"": 55
  }
}
"
392,friends,"{
  ""id"": ""chatcmpl-88Re1LDnYYDEFmKpoouoiEXAZJXBP"",
  ""object"": ""chat.completion"",
  ""created"": 1697023581,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
393,friends,"{
  ""id"": ""chatcmpl-88Re1f1YKjJTWJ12geWgakQDDxMvm"",
  ""object"": ""chat.completion"",
  ""created"": 1697023581,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
394,friends,"{
  ""id"": ""chatcmpl-88Re1lZ0tsGkFYWowQep1AWwbeetH"",
  ""object"": ""chat.completion"",
  ""created"": 1697023581,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
395,friends,"{
  ""id"": ""chatcmpl-88Re1lCga8VC10hjgLKANUPbHSEcx"",
  ""object"": ""chat.completion"",
  ""created"": 1697023581,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 1,
    ""total_tokens"": 58
  }
}
"
396,friends,"{
  ""id"": ""chatcmpl-88Re17aAE1WdUj8imobpuTQhLXN12"",
  ""object"": ""chat.completion"",
  ""created"": 1697023581,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 2,
    ""total_tokens"": 49
  }
}
"
397,friends,"{
  ""id"": ""chatcmpl-88Re11whfZ6guuV8B3kSkUfL8Etjf"",
  ""object"": ""chat.completion"",
  ""created"": 1697023581,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
398,friends,"{
  ""id"": ""chatcmpl-88Re1D1tIgBNAzzYRYJnFXPvmSxXT"",
  ""object"": ""chat.completion"",
  ""created"": 1697023581,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
399,friends,"{
  ""id"": ""chatcmpl-88Re1cSmOQQb3q94QaiX2mMfDrhA5"",
  ""object"": ""chat.completion"",
  ""created"": 1697023581,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
400,friends,"{
  ""id"": ""chatcmpl-88Re2NHiRWmRjI5R2TOQRBSPwcQYU"",
  ""object"": ""chat.completion"",
  ""created"": 1697023582,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 3,
    ""total_tokens"": 62
  }
}
"
401,friends,"{
  ""id"": ""chatcmpl-88Re2bvkFyqMB5RbLs8Mr2efuWYFA"",
  ""object"": ""chat.completion"",
  ""created"": 1697023582,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 3,
    ""total_tokens"": 54
  }
}
"
402,friends,"{
  ""id"": ""chatcmpl-88Re2t2nemQRmD7mrfLXWQoix7MsA"",
  ""object"": ""chat.completion"",
  ""created"": 1697023582,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
403,friends,"{
  ""id"": ""chatcmpl-88Re2zt7fDmMCCclkWTRjWIn5hcem"",
  ""object"": ""chat.completion"",
  ""created"": 1697023582,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
404,friends,"{
  ""id"": ""chatcmpl-88Re2c1laXrU6JcZLuHcGFnzrP05z"",
  ""object"": ""chat.completion"",
  ""created"": 1697023582,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
405,friends,"{
  ""id"": ""chatcmpl-88Re2yTND2dj52GHqXy2ECmVO2yjD"",
  ""object"": ""chat.completion"",
  ""created"": 1697023582,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
406,friends,"{
  ""id"": ""chatcmpl-88Re2t695HnJCnIwCGV4gyWDLDgad"",
  ""object"": ""chat.completion"",
  ""created"": 1697023582,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
407,friends,"{
  ""id"": ""chatcmpl-88Re2yRZqhTifvf632wfDEi6Qldt7"",
  ""object"": ""chat.completion"",
  ""created"": 1697023582,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
408,friends,"{
  ""id"": ""chatcmpl-88Re2Fcz5tM2b6u4XuDHk9pXK9WdV"",
  ""object"": ""chat.completion"",
  ""created"": 1697023582,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 2,
    ""total_tokens"": 57
  }
}
"
409,friends,"{
  ""id"": ""chatcmpl-88Re2kF440VUz8FTh3wnGbkQdg4AI"",
  ""object"": ""chat.completion"",
  ""created"": 1697023582,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
