,dataset,label,chatgpt_preds
246,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOu9OKeHtAjLbgDVHZ1DgFM1inV"",
  ""object"": ""chat.completion"",
  ""created"": 1697011112,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
247,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOuTcl865WnCUhsYgd2F5JMuyoM"",
  ""object"": ""chat.completion"",
  ""created"": 1697011112,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
248,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOv0qEEvVeSTxjWolLfCl3QGH78"",
  ""object"": ""chat.completion"",
  ""created"": 1697011113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
249,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOv7B0DhCBfoLwrEpglZ151eTqn"",
  ""object"": ""chat.completion"",
  ""created"": 1697011113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
250,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOv5yVCLjol9bxJy8fffQ2MHkel"",
  ""object"": ""chat.completion"",
  ""created"": 1697011113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 4,
    ""total_tokens"": 49
  }
}
"
251,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOv2Vb6TXZobvbDPzPNFhMcZRtI"",
  ""object"": ""chat.completion"",
  ""created"": 1697011113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
252,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOvWrPcWnrF5Hjf7wi4VRaRBa4I"",
  ""object"": ""chat.completion"",
  ""created"": 1697011113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
253,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOv1cWN2NePBthB5TTGcfOFKHVs"",
  ""object"": ""chat.completion"",
  ""created"": 1697011113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
254,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOvfaHIN1IXAEciS1bqblKUyGnr"",
  ""object"": ""chat.completion"",
  ""created"": 1697011113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 3,
    ""total_tokens"": 39
  }
}
"
255,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOvR3F4jk2GccETNEVomyRTwWGH"",
  ""object"": ""chat.completion"",
  ""created"": 1697011113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 1,
    ""total_tokens"": 38
  }
}
"
256,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOvo887C65xFC9tlwp7DKm6954a"",
  ""object"": ""chat.completion"",
  ""created"": 1697011113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
257,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOvLjGWDU6JyDNeTL5OFK4etpJG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
258,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOvQ3gmeC4eAJXHpt5FSnXaxdzA"",
  ""object"": ""chat.completion"",
  ""created"": 1697011113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
259,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOvuSH4osp7mJmSvVDROgHC0Iew"",
  ""object"": ""chat.completion"",
  ""created"": 1697011113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
260,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOvElVsI6z9TYUgxQeoqk7kmWNN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
261,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOvpge1Y6WXusVT27i38lhbQQgF"",
  ""object"": ""chat.completion"",
  ""created"": 1697011113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
262,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOwpkhopo1fJE7jZdPcXqFFZ3kz"",
  ""object"": ""chat.completion"",
  ""created"": 1697011114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 68,
    ""completion_tokens"": 4,
    ""total_tokens"": 72
  }
}
"
263,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOwVFdQs9CXdaQlRzLwuMHueGKG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 4,
    ""total_tokens"": 52
  }
}
"
264,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOwDyDOpIQ2juU8wSHx10hZEoZY"",
  ""object"": ""chat.completion"",
  ""created"": 1697011114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
265,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOw3ceymJtTkSM9rPeAocyNhhm5"",
  ""object"": ""chat.completion"",
  ""created"": 1697011114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
266,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOwlOeKQQhvy3xweUNnUHPvKLMU"",
  ""object"": ""chat.completion"",
  ""created"": 1697011114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
267,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOwDZIl2ixcaFLPw3E1NwEyL1rS"",
  ""object"": ""chat.completion"",
  ""created"": 1697011114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
268,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOw1F6V3ve93ATc2vW5Si3zgUUT"",
  ""object"": ""chat.completion"",
  ""created"": 1697011114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
269,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOw6Y9dkMiwbbaDf5HsV2mLbaOE"",
  ""object"": ""chat.completion"",
  ""created"": 1697011114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
270,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOwfpiZVzf925aa4B02jxk6zNCI"",
  ""object"": ""chat.completion"",
  ""created"": 1697011114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
271,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOw6qh8ibd3UfllDv8w2ZpT2swe"",
  ""object"": ""chat.completion"",
  ""created"": 1697011114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
272,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOw5bdNAfM58yLC9GAEteGXTFGL"",
  ""object"": ""chat.completion"",
  ""created"": 1697011114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 2,
    ""total_tokens"": 56
  }
}
"
273,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOwCszOZ6aNnyfAsay2NgO6qZCv"",
  ""object"": ""chat.completion"",
  ""created"": 1697011114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
274,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOwAi0wpqhxp9vBHNoGsyD977OM"",
  ""object"": ""chat.completion"",
  ""created"": 1697011114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
275,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOw6giNTI7YtRniVvWtj5zWRyhV"",
  ""object"": ""chat.completion"",
  ""created"": 1697011114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
276,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOwfagDN7Ydtqpqbx1e10yRQnF5"",
  ""object"": ""chat.completion"",
  ""created"": 1697011114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
277,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOwQqpOWhHqTpF3REEZtRPKbbXV"",
  ""object"": ""chat.completion"",
  ""created"": 1697011114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
278,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOwiesWSSENOn2TrTCd9vsJFGns"",
  ""object"": ""chat.completion"",
  ""created"": 1697011114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
279,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOwdxRn75uBRDPhMAoNXGi2zGXn"",
  ""object"": ""chat.completion"",
  ""created"": 1697011114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 4,
    ""total_tokens"": 54
  }
}
"
280,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOxGL69bQGqtKfOflrys4QNyBf6"",
  ""object"": ""chat.completion"",
  ""created"": 1697011115,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
281,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOxkZ5r8iXng3FX0NdXNmcM0MT5"",
  ""object"": ""chat.completion"",
  ""created"": 1697011115,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
282,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOxn7DEs5zBHLlXRZXsUky4B9Eo"",
  ""object"": ""chat.completion"",
  ""created"": 1697011115,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
283,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOx7F3BxEdT1c1vK3AtvhxGxuDk"",
  ""object"": ""chat.completion"",
  ""created"": 1697011115,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
284,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOxZe411klAEsuvLE2ZlEHosUWu"",
  ""object"": ""chat.completion"",
  ""created"": 1697011115,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 2,
    ""total_tokens"": 49
  }
}
"
285,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOxuIP0iWraWbXiIXftElWUM0XH"",
  ""object"": ""chat.completion"",
  ""created"": 1697011115,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
286,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOxSivexwzo1jNiR4g5UFW4GzoQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011115,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
287,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOxG7VCuftE24ak0PamUAYyxy9L"",
  ""object"": ""chat.completion"",
  ""created"": 1697011115,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 2,
    ""total_tokens"": 51
  }
}
"
288,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOxzpFxA6HqiVpXenFhNqZwksGd"",
  ""object"": ""chat.completion"",
  ""created"": 1697011115,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
