,dataset,label,chatgpt_preds
1035,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVEKPCLCjQ1LCAOkKX4iTJPe5sr"",
  ""object"": ""chat.completion"",
  ""created"": 1697011504,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 1,
    ""total_tokens"": 39
  }
}
"
1036,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVEBLqtmxW1JNcNwF9CG8YnlXdA"",
  ""object"": ""chat.completion"",
  ""created"": 1697011504,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
1037,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVEmOM1qYMqTlhNt81mJyMymHHR"",
  ""object"": ""chat.completion"",
  ""created"": 1697011504,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
1038,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVFs9zpBqwiFGgTacnK4K3lW0cJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011505,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
1039,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVFT34aERg6V7ry0uoZYBpExaTD"",
  ""object"": ""chat.completion"",
  ""created"": 1697011505,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 1,
    ""total_tokens"": 53
  }
}
"
1040,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVFpVz82hWAb3JIMhNRwajLEjul"",
  ""object"": ""chat.completion"",
  ""created"": 1697011505,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
1041,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVFr1xyD4JhF53ZBykpdY8C4sLs"",
  ""object"": ""chat.completion"",
  ""created"": 1697011505,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
1042,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVFqiqkiMerepsCpb209Cj7c0tu"",
  ""object"": ""chat.completion"",
  ""created"": 1697011505,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
1043,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVFoLsEb0DOPdWC6atpesZA3Kdn"",
  ""object"": ""chat.completion"",
  ""created"": 1697011505,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
1044,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVFJQd5N8uvu41YU7ZEbo0VxEHg"",
  ""object"": ""chat.completion"",
  ""created"": 1697011505,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
1045,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVF5IgRmZXYErmL22SR8sZokuJ2"",
  ""object"": ""chat.completion"",
  ""created"": 1697011505,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
1046,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVFvuw1oVxZc0jv0bKK6IMKzkSA"",
  ""object"": ""chat.completion"",
  ""created"": 1697011505,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 1,
    ""total_tokens"": 37
  }
}
"
1047,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVFRt9olwyEAcWDYpmcVP46Zqem"",
  ""object"": ""chat.completion"",
  ""created"": 1697011505,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
1048,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVFW55QOxG9SnyOWDp2073HsEs3"",
  ""object"": ""chat.completion"",
  ""created"": 1697011505,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 1,
    ""total_tokens"": 37
  }
}
"
1049,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVFDDHy22hQyyFpHCUNrLOUeiQI"",
  ""object"": ""chat.completion"",
  ""created"": 1697011505,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
1050,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVF4g5FlRC5x8lwUk8r8c9lVvZq"",
  ""object"": ""chat.completion"",
  ""created"": 1697011505,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
1051,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVFEsStC5xejmQpWjfKE3hAXEbX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011505,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
1052,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVFq70WIacg5caZFFMqmQ8Np5l2"",
  ""object"": ""chat.completion"",
  ""created"": 1697011505,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
1053,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVGdXNFEJqKap30uELmXfzHGGl5"",
  ""object"": ""chat.completion"",
  ""created"": 1697011506,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
1054,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVGcIZIM5U0WMq3RvlmThvD9nIK"",
  ""object"": ""chat.completion"",
  ""created"": 1697011506,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
1055,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVGUFSFLgfuCC26XS8f8CWyohon"",
  ""object"": ""chat.completion"",
  ""created"": 1697011506,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
1056,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVGSb4YLdlwgV4fD6PAvR9U7DAg"",
  ""object"": ""chat.completion"",
  ""created"": 1697011506,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
1057,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVGN3LE3gDjGxwmXp9HlzMPGQMr"",
  ""object"": ""chat.completion"",
  ""created"": 1697011506,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny (although it may be considered inappropriate or insensitive to some people)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 14,
    ""total_tokens"": 72
  }
}
"
1058,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVG64NnmIMJRsJl3TvjImyN2pLp"",
  ""object"": ""chat.completion"",
  ""created"": 1697011506,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 1,
    ""total_tokens"": 52
  }
}
"
1059,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVGdiOevjteVtOeXH3g92wn4YLn"",
  ""object"": ""chat.completion"",
  ""created"": 1697011506,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 1,
    ""total_tokens"": 39
  }
}
"
1060,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVGM1Z6K6uqYJejgQQnmY5uBH8P"",
  ""object"": ""chat.completion"",
  ""created"": 1697011506,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not inherently funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 9,
    ""total_tokens"": 48
  }
}
"
1061,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVGYXPlM3DJdHnptLnpKTQRnBVR"",
  ""object"": ""chat.completion"",
  ""created"": 1697011506,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
1062,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVGC797Ane2CdRmBvYgzzP1J5zb"",
  ""object"": ""chat.completion"",
  ""created"": 1697011506,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
1063,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVG2zLX7BOR42koVZYtRjApiY8M"",
  ""object"": ""chat.completion"",
  ""created"": 1697011506,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
1064,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVGscBzw1Iz0mY47j1gtcXowMmR"",
  ""object"": ""chat.completion"",
  ""created"": 1697011506,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
1065,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVGaXPxVHA3CI0dZdggjApbZImV"",
  ""object"": ""chat.completion"",
  ""created"": 1697011506,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
1066,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVGgwh22lEmU1pZAv2Y3CxesWrU"",
  ""object"": ""chat.completion"",
  ""created"": 1697011506,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 8,
    ""total_tokens"": 53
  }
}
"
1067,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVGRP2HYNgacrvafFVF8Wv8xWeq"",
  ""object"": ""chat.completion"",
  ""created"": 1697011506,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 2,
    ""total_tokens"": 39
  }
}
"
1068,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVHZQSzvR7Xu2mcMEOqiCiGew5V"",
  ""object"": ""chat.completion"",
  ""created"": 1697011507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 8,
    ""total_tokens"": 52
  }
}
"
1069,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVHoold8z4678NntNInniGMID5N"",
  ""object"": ""chat.completion"",
  ""created"": 1697011507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny (although the topic itself may not be humorous, the irony and unexpectedness of the situation can be seen as funny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 25,
    ""total_tokens"": 69
  }
}
"
1070,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVHn4mvWjL6zhWkLc5tFbt45N02"",
  ""object"": ""chat.completion"",
  ""created"": 1697011507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
1071,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVHbMNh2BDvHLd8JMmsEJDihGiS"",
  ""object"": ""chat.completion"",
  ""created"": 1697011507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
1072,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVHs8BswRFHVtuxpatD3A8rauvc"",
  ""object"": ""chat.completion"",
  ""created"": 1697011507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 1,
    ""total_tokens"": 39
  }
}
"
1073,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVHvOGx99v9lbVPaDK4UEG9qlHD"",
  ""object"": ""chat.completion"",
  ""created"": 1697011507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 1,
    ""total_tokens"": 39
  }
}
"
1074,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVHI2lFRLtGcP1goDx9qtdbAd62"",
  ""object"": ""chat.completion"",
  ""created"": 1697011507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
1075,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVHvzc7mqh7CoxG43abWZoJ44hv"",
  ""object"": ""chat.completion"",
  ""created"": 1697011507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
1076,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVHXARDc4hLu10VMQGmQFvymGcU"",
  ""object"": ""chat.completion"",
  ""created"": 1697011507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
1077,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVHy5WF6QjRVMG7mxIxycf4w1gt"",
  ""object"": ""chat.completion"",
  ""created"": 1697011507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 3,
    ""total_tokens"": 53
  }
}
"
