,dataset,label,chatgpt_preds
1770,one_liners,0,"{
  ""id"": ""chatcmpl-88OI5wTXWVWPXaYSmxrsfbqETZAwK"",
  ""object"": ""chat.completion"",
  ""created"": 1697010689,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
1771,one_liners,1,"{
  ""id"": ""chatcmpl-88OI5HsK02DNiD6gF2BUFBm8gi8DY"",
  ""object"": ""chat.completion"",
  ""created"": 1697010689,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
1772,one_liners,0,"{
  ""id"": ""chatcmpl-88OI59jsKR02r7AtKwtmwntVf0YcT"",
  ""object"": ""chat.completion"",
  ""created"": 1697010689,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
1773,one_liners,1,"{
  ""id"": ""chatcmpl-88OI65yhf44Jh8N5wdl83SBu4B66m"",
  ""object"": ""chat.completion"",
  ""created"": 1697010690,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 2,
    ""total_tokens"": 50
  }
}
"
1774,one_liners,0,"{
  ""id"": ""chatcmpl-88OI6BCBrlQi04ANWodQcUruLwz6a"",
  ""object"": ""chat.completion"",
  ""created"": 1697010690,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
1775,one_liners,0,"{
  ""id"": ""chatcmpl-88OI6rCk10JNEMynYBp4ghEaAG6x4"",
  ""object"": ""chat.completion"",
  ""created"": 1697010690,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
1776,one_liners,0,"{
  ""id"": ""chatcmpl-88OI6oTwi9d28MqwyckKvbqY38bAp"",
  ""object"": ""chat.completion"",
  ""created"": 1697010690,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unclear. The given text does not provide enough context to determine if it is meant to be funny or not.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 23,
    ""total_tokens"": 60
  }
}
"
1777,one_liners,1,"{
  ""id"": ""chatcmpl-88OI68bwQBd3PtvEhkRTw59vVXB1s"",
  ""object"": ""chat.completion"",
  ""created"": 1697010690,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
1778,one_liners,0,"{
  ""id"": ""chatcmpl-88OI6ZyIHuXzRqECSKlbFG99I40WK"",
  ""object"": ""chat.completion"",
  ""created"": 1697010690,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
1779,one_liners,0,"{
  ""id"": ""chatcmpl-88OI6ttNJgYgzYbWhN6TvQNmYBCwV"",
  ""object"": ""chat.completion"",
  ""created"": 1697010690,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
1780,one_liners,1,"{
  ""id"": ""chatcmpl-88OI6GDseBsiewXcrFCOsPnJ8vvRk"",
  ""object"": ""chat.completion"",
  ""created"": 1697010690,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 8,
    ""total_tokens"": 48
  }
}
"
1781,one_liners,1,"{
  ""id"": ""chatcmpl-88OI6b1v5RAXLY014aSjDyJN5FNNK"",
  ""object"": ""chat.completion"",
  ""created"": 1697010690,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 4,
    ""total_tokens"": 49
  }
}
"
1782,one_liners,0,"{
  ""id"": ""chatcmpl-88OI6AiPHnN11vW8tvr1fDs6jELLL"",
  ""object"": ""chat.completion"",
  ""created"": 1697010690,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
1783,one_liners,1,"{
  ""id"": ""chatcmpl-88OI6dfeQ2ifE2dWfplNHI6BR48jW"",
  ""object"": ""chat.completion"",
  ""created"": 1697010690,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
1784,one_liners,0,"{
  ""id"": ""chatcmpl-88OI6bkAb3Ks1S11zJTnX1pyfzLq2"",
  ""object"": ""chat.completion"",
  ""created"": 1697010690,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unclassifiable. The given text is incomplete and does not provide enough information to classify it as funny or unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 34,
    ""completion_tokens"": 24,
    ""total_tokens"": 58
  }
}
"
1785,one_liners,1,"{
  ""id"": ""chatcmpl-88OI7rmvYsPjuPfrwO9mOFmZ7FyO7"",
  ""object"": ""chat.completion"",
  ""created"": 1697010691,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
1786,one_liners,1,"{
  ""id"": ""chatcmpl-88OI7RUBRXsnLhaPQs5SuSZhDd5yA"",
  ""object"": ""chat.completion"",
  ""created"": 1697010691,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
1787,one_liners,0,"{
  ""id"": ""chatcmpl-88OI7f2SdORrv4IR8oOmADrje9fDj"",
  ""object"": ""chat.completion"",
  ""created"": 1697010691,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unclassifiable. This text does not contain any humorous or comedic elements, nor does it contain any serious or somber elements. It is simply a neutral statement.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 33,
    ""total_tokens"": 72
  }
}
"
1788,one_liners,1,"{
  ""id"": ""chatcmpl-88OI76ecS9wCIw9qd8EbOK3XVrUap"",
  ""object"": ""chat.completion"",
  ""created"": 1697010691,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
1789,one_liners,0,"{
  ""id"": ""chatcmpl-88OI7JkUd8bbgFNw2bgbggxVtmOgh"",
  ""object"": ""chat.completion"",
  ""created"": 1697010691,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 4,
    ""total_tokens"": 39
  }
}
"
1790,one_liners,1,"{
  ""id"": ""chatcmpl-88OI70vG8jxtDGUBE40DiowOz3Aif"",
  ""object"": ""chat.completion"",
  ""created"": 1697010691,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
1791,one_liners,0,"{
  ""id"": ""chatcmpl-88OI7uzHbSIrFBQ9VKMfVDLXvzhY7"",
  ""object"": ""chat.completion"",
  ""created"": 1697010691,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 3,
    ""total_tokens"": 38
  }
}
"
1792,one_liners,1,"{
  ""id"": ""chatcmpl-88OI7OMhmBxjbIcgTliirFEdH5pDD"",
  ""object"": ""chat.completion"",
  ""created"": 1697010691,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 2,
    ""total_tokens"": 53
  }
}
"
1793,one_liners,1,"{
  ""id"": ""chatcmpl-88OI7nsV6k2r47MdSqGOSr5aiKDuO"",
  ""object"": ""chat.completion"",
  ""created"": 1697010691,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 4,
    ""total_tokens"": 51
  }
}
"
1794,one_liners,0,"{
  ""id"": ""chatcmpl-88OI7E2YLtl1bGBK4tTTbkuNegGR8"",
  ""object"": ""chat.completion"",
  ""created"": 1697010691,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
1795,one_liners,1,"{
  ""id"": ""chatcmpl-88OI7VwtKl33dyp0iRHmCz31dU7K4"",
  ""object"": ""chat.completion"",
  ""created"": 1697010691,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Undetermined. The text does not contain any clear humorous or unfunny elements.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 18,
    ""total_tokens"": 60
  }
}
"
1796,one_liners,1,"{
  ""id"": ""chatcmpl-88OI7VsX2iwwYvdkKvaL53H69qMrf"",
  ""object"": ""chat.completion"",
  ""created"": 1697010691,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
1797,one_liners,0,"{
  ""id"": ""chatcmpl-88OI7vzZw0xlA00tTOhMiLcLgi9Lc"",
  ""object"": ""chat.completion"",
  ""created"": 1697010691,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Neither funny nor unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 8,
    ""total_tokens"": 48
  }
}
"
1798,one_liners,0,"{
  ""id"": ""chatcmpl-88OI88JXL7tiLUrp3vk85JjDVLzgM"",
  ""object"": ""chat.completion"",
  ""created"": 1697010692,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
1799,one_liners,1,"{
  ""id"": ""chatcmpl-88OI8WvF8WSAdFV20xGPFbjb11nbm"",
  ""object"": ""chat.completion"",
  ""created"": 1697010692,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 4,
    ""total_tokens"": 54
  }
}
"
1800,one_liners,1,"{
  ""id"": ""chatcmpl-88OI8kfw6BKlyATNpwJ7Z9Bq3ey4f"",
  ""object"": ""chat.completion"",
  ""created"": 1697010692,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 2,
    ""total_tokens"": 52
  }
}
"
1801,one_liners,1,"{
  ""id"": ""chatcmpl-88OI8LiLzU7OGDjnfsE501neHsUp3"",
  ""object"": ""chat.completion"",
  ""created"": 1697010692,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
1802,one_liners,0,"{
  ""id"": ""chatcmpl-88OI8u5Qr1J0b4PGWksK6jefiTt9w"",
  ""object"": ""chat.completion"",
  ""created"": 1697010692,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""N/A (There is no text provided to classify as funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 16,
    ""total_tokens"": 53
  }
}
"
1803,one_liners,1,"{
  ""id"": ""chatcmpl-88OI8Cd9aM28oUxAVjz6WgbYreFBe"",
  ""object"": ""chat.completion"",
  ""created"": 1697010692,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
1804,one_liners,1,"{
  ""id"": ""chatcmpl-88OI8a51oj73sSV27rNdttg4BMpCF"",
  ""object"": ""chat.completion"",
  ""created"": 1697010692,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
1805,one_liners,1,"{
  ""id"": ""chatcmpl-88OI8dWB8zj6m3Hm8lJx92RXIsZq7"",
  ""object"": ""chat.completion"",
  ""created"": 1697010692,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
1806,one_liners,0,"{
  ""id"": ""chatcmpl-88OI8e8uYGaQhRXmOPo4KtrLcGnHX"",
  ""object"": ""chat.completion"",
  ""created"": 1697010692,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
1807,one_liners,0,"{
  ""id"": ""chatcmpl-88OI8LKz8Z2AkeT3z0Zj86QKH1Xt0"",
  ""object"": ""chat.completion"",
  ""created"": 1697010692,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
1808,one_liners,1,"{
  ""id"": ""chatcmpl-88OI8rTyEs4k6UZ5690CAcudVT0z9"",
  ""object"": ""chat.completion"",
  ""created"": 1697010692,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
1809,one_liners,0,"{
  ""id"": ""chatcmpl-88OI8EApgkuzycTJWzbUAwollAUxs"",
  ""object"": ""chat.completion"",
  ""created"": 1697010692,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 4,
    ""total_tokens"": 40
  }
}
"
1810,one_liners,1,"{
  ""id"": ""chatcmpl-88OI87cJf6jtszymJ53qFUj697u3F"",
  ""object"": ""chat.completion"",
  ""created"": 1697010692,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
1811,one_liners,0,"{
  ""id"": ""chatcmpl-88OI8Imd1kMiDNM2b30NkobaFbhIn"",
  ""object"": ""chat.completion"",
  ""created"": 1697010692,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 4,
    ""total_tokens"": 39
  }
}
"
