,dataset,label,chatgpt_preds
160,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONlAyisQuMPPMTFL68KNag7Ii7A"",
  ""object"": ""chat.completion"",
  ""created"": 1697011041,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 4,
    ""total_tokens"": 57
  }
}
"
161,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONllU3PjC5Y7IsQoNWmaMW7bMJ7"",
  ""object"": ""chat.completion"",
  ""created"": 1697011041,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 1,
    ""total_tokens"": 59
  }
}
"
162,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONlOXRiuUsh6vmzzOfkoM4fyRtm"",
  ""object"": ""chat.completion"",
  ""created"": 1697011041,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 4,
    ""total_tokens"": 63
  }
}
"
163,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONldAEEyEOCgNbmcylCpsR8hwNO"",
  ""object"": ""chat.completion"",
  ""created"": 1697011041,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
164,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONlt5Va2WIT4d2PyVivyvpc4VPQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011041,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 4,
    ""total_tokens"": 49
  }
}
"
165,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONlYJzBsouon9HzvGE4fSj5Qvyj"",
  ""object"": ""chat.completion"",
  ""created"": 1697011041,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 2,
    ""total_tokens"": 58
  }
}
"
166,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONl783jx7WTuzo7c2XuZlNIyhls"",
  ""object"": ""chat.completion"",
  ""created"": 1697011041,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 3,
    ""total_tokens"": 58
  }
}
"
167,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONmHCKcSnRkBcmVCToEPTKKzZxJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011042,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
168,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONmYq0vQfq4TsSzuoICCdZlWWAo"",
  ""object"": ""chat.completion"",
  ""created"": 1697011042,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
169,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONmu7pip5DXbBokEMSFdZ5hfmGc"",
  ""object"": ""chat.completion"",
  ""created"": 1697011042,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
170,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONmIOg9VS5QnKtD9BR1WZHbgQd2"",
  ""object"": ""chat.completion"",
  ""created"": 1697011042,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 3,
    ""total_tokens"": 53
  }
}
"
171,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONmyvfNGHxirqBOKblkVhbGJLvB"",
  ""object"": ""chat.completion"",
  ""created"": 1697011042,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 2,
    ""total_tokens"": 51
  }
}
"
172,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONmXxV2vw0xxxpWwRh83yqI1UN1"",
  ""object"": ""chat.completion"",
  ""created"": 1697011042,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 91,
    ""completion_tokens"": 1,
    ""total_tokens"": 92
  }
}
"
173,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONm5zjMXRB6XecfOYz4KD7k0beh"",
  ""object"": ""chat.completion"",
  ""created"": 1697011042,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 86,
    ""completion_tokens"": 3,
    ""total_tokens"": 89
  }
}
"
174,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONmlyor9kyjxzKeDSefZn4fZ2GZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011042,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 101,
    ""completion_tokens"": 1,
    ""total_tokens"": 102
  }
}
"
175,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONmXkOlr1BbEh4TAjj6xP5at1cV"",
  ""object"": ""chat.completion"",
  ""created"": 1697011042,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 68,
    ""completion_tokens"": 1,
    ""total_tokens"": 69
  }
}
"
176,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONmjzdhSQf9zf2RLP37P9krRifh"",
  ""object"": ""chat.completion"",
  ""created"": 1697011042,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
177,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONmmGIjeRmw0swcptKZlPX4mNne"",
  ""object"": ""chat.completion"",
  ""created"": 1697011042,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 69,
    ""completion_tokens"": 3,
    ""total_tokens"": 72
  }
}
"
178,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONmjLrc6vlRbz0jcLBNA5poGOn4"",
  ""object"": ""chat.completion"",
  ""created"": 1697011042,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
179,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONm0TkFm8m1fvhw3hejHpBHIZIO"",
  ""object"": ""chat.completion"",
  ""created"": 1697011042,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 92,
    ""completion_tokens"": 1,
    ""total_tokens"": 93
  }
}
"
180,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONm7PH9VW0LpySSEYxHVIBBQ2yp"",
  ""object"": ""chat.completion"",
  ""created"": 1697011042,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 67,
    ""completion_tokens"": 1,
    ""total_tokens"": 68
  }
}
"
181,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONmSHYC3AmfSJJZt4Ga8YBhSVPL"",
  ""object"": ""chat.completion"",
  ""created"": 1697011042,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
182,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONmdGBWJyOvRPwiMnrfoOvw1czc"",
  ""object"": ""chat.completion"",
  ""created"": 1697011042,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 2,
    ""total_tokens"": 49
  }
}
"
183,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONmVMH1tkptP0o4I4jffZA316YE"",
  ""object"": ""chat.completion"",
  ""created"": 1697011042,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 2,
    ""total_tokens"": 62
  }
}
"
184,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONmqYDfmrmRyl34ybVXLHhXy470"",
  ""object"": ""chat.completion"",
  ""created"": 1697011042,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
185,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONnDBGsMA7L6UY1pZCRBNQtdFjI"",
  ""object"": ""chat.completion"",
  ""created"": 1697011043,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 74,
    ""completion_tokens"": 1,
    ""total_tokens"": 75
  }
}
"
186,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONnNmXtcnZwZQ7iAJOtkEYQfyqu"",
  ""object"": ""chat.completion"",
  ""created"": 1697011043,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 1,
    ""total_tokens"": 57
  }
}
"
187,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONnpNFzuj4tgSZm1IX31Gdw7F7V"",
  ""object"": ""chat.completion"",
  ""created"": 1697011043,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 1,
    ""total_tokens"": 39
  }
}
"
188,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONnwUvM6RnDloIN23rZ2YJwuJ3N"",
  ""object"": ""chat.completion"",
  ""created"": 1697011043,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 1,
    ""total_tokens"": 58
  }
}
"
189,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONnq9SaNpymTJL6SYibtzrsD9Mt"",
  ""object"": ""chat.completion"",
  ""created"": 1697011043,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 3,
    ""total_tokens"": 63
  }
}
"
190,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONn1uMQZ98cs3hITruU7rLl1nI7"",
  ""object"": ""chat.completion"",
  ""created"": 1697011043,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
191,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONnidi95jh9SxpWeqBNIn2rUum5"",
  ""object"": ""chat.completion"",
  ""created"": 1697011043,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 91,
    ""completion_tokens"": 3,
    ""total_tokens"": 94
  }
}
"
192,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONnhZCe8OpVpTgTVrDeht4N5hXU"",
  ""object"": ""chat.completion"",
  ""created"": 1697011043,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
193,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONnmQFlm1irmEC2Kh7fC9e5xRXu"",
  ""object"": ""chat.completion"",
  ""created"": 1697011043,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
194,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONnvO4r9dK7XeItvtqRk1INOM4B"",
  ""object"": ""chat.completion"",
  ""created"": 1697011043,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 71,
    ""completion_tokens"": 3,
    ""total_tokens"": 74
  }
}
"
195,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONn0j6OrHfj7ySKA3X84F8qQHk1"",
  ""object"": ""chat.completion"",
  ""created"": 1697011043,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 97,
    ""completion_tokens"": 4,
    ""total_tokens"": 101
  }
}
"
196,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONnJ5XkgEihNzvKZ611RTDjzrzS"",
  ""object"": ""chat.completion"",
  ""created"": 1697011043,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
197,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONnIfUiGBhWJmJcGtdP3B9Nm9GP"",
  ""object"": ""chat.completion"",
  ""created"": 1697011043,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 3,
    ""total_tokens"": 56
  }
}
"
198,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONnvL3oCaOEnonmqaBtoQ17YHG3"",
  ""object"": ""chat.completion"",
  ""created"": 1697011043,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
199,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONnfn6CEuWHnvwx2RmJEa6CW2Cf"",
  ""object"": ""chat.completion"",
  ""created"": 1697011043,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not inherently funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 9,
    ""total_tokens"": 57
  }
}
"
200,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONnpXrKOeijz6jwoRHL9g7z8BuO"",
  ""object"": ""chat.completion"",
  ""created"": 1697011043,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
201,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONobj3ydCFMG1ZBVX9oZikz7Jfq"",
  ""object"": ""chat.completion"",
  ""created"": 1697011044,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
202,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONoKKcK2WgHYMEuABJlXpyCgW4f"",
  ""object"": ""chat.completion"",
  ""created"": 1697011044,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Undecided""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 4,
    ""total_tokens"": 56
  }
}
"
