,dataset,label,chatgpt_preds
292,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFQaxQQkzMaNLMrRHeIgm9TAjzt"",
  ""object"": ""chat.completion"",
  ""created"": 1697010524,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
293,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFQbcQ6xfF0aaDdWQYi8Kc9qCyd"",
  ""object"": ""chat.completion"",
  ""created"": 1697010524,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
294,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFQTn7ppnf73GAwttpwq6sTPPol"",
  ""object"": ""chat.completion"",
  ""created"": 1697010524,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
295,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFQAI9MeZ9Qfb6B9qJfeInmAZnm"",
  ""object"": ""chat.completion"",
  ""created"": 1697010524,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
296,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFQNufm0vAbrvZ2rkdEHZX7VLcc"",
  ""object"": ""chat.completion"",
  ""created"": 1697010524,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
297,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFQVTfwq9t00Oj0WDnelmYKNd2s"",
  ""object"": ""chat.completion"",
  ""created"": 1697010524,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
298,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFQaTeC7Ju18Lmy35OuJwMKbapR"",
  ""object"": ""chat.completion"",
  ""created"": 1697010524,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
299,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFRcHuGNttSMMCoVULAb5ffnD5O"",
  ""object"": ""chat.completion"",
  ""created"": 1697010525,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
300,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFRcwonxaK9BjQq554WoH7sRVBW"",
  ""object"": ""chat.completion"",
  ""created"": 1697010525,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 3,
    ""total_tokens"": 55
  }
}
"
301,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFRbveUTKrrmei5eoGWu2ZffDvt"",
  ""object"": ""chat.completion"",
  ""created"": 1697010525,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
302,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFR2wNMyBtb37zzX3ohaGfG9iOY"",
  ""object"": ""chat.completion"",
  ""created"": 1697010525,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
303,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFRtrxRwpWrdr4wHbonu2Ippl5q"",
  ""object"": ""chat.completion"",
  ""created"": 1697010525,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 1,
    ""total_tokens"": 53
  }
}
"
304,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFRoxxPkthR7Qlhqz5GQASCSL7J"",
  ""object"": ""chat.completion"",
  ""created"": 1697010525,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 1,
    ""total_tokens"": 38
  }
}
"
305,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFRNRQuKWo1HDa9UFLI3YbWIqhc"",
  ""object"": ""chat.completion"",
  ""created"": 1697010525,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
306,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFRiwvaom3F3uhbE5xUv1fTS5uH"",
  ""object"": ""chat.completion"",
  ""created"": 1697010525,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
307,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFRC2lymBeS3OnLH7Qy1mC4lIQC"",
  ""object"": ""chat.completion"",
  ""created"": 1697010525,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
308,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFRk9F1Jylma6ncI8vkci0qYJVu"",
  ""object"": ""chat.completion"",
  ""created"": 1697010525,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 3,
    ""total_tokens"": 38
  }
}
"
309,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFR6Vk7cHGnyqb1TQANm1EoMvoe"",
  ""object"": ""chat.completion"",
  ""created"": 1697010525,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
310,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFRE5Fuzvx58lTkIP8rybQpMwnI"",
  ""object"": ""chat.completion"",
  ""created"": 1697010525,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
311,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFRTuHLH7mPsc728LD9Lz0MEzva"",
  ""object"": ""chat.completion"",
  ""created"": 1697010525,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
312,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFRv6qZDnWFnegWFu2jBNe7QGh1"",
  ""object"": ""chat.completion"",
  ""created"": 1697010525,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
313,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFSMpusFyBy2nbocaZueIgH1mA0"",
  ""object"": ""chat.completion"",
  ""created"": 1697010526,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
314,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFSbFJQQ6BpGf1sGpyHI9TGYvnD"",
  ""object"": ""chat.completion"",
  ""created"": 1697010526,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
315,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFS99DxQGPS7xgFlyZjN8mPnGtW"",
  ""object"": ""chat.completion"",
  ""created"": 1697010526,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
316,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFScPhvv1Y7rZvHLmGr5q7KBetr"",
  ""object"": ""chat.completion"",
  ""created"": 1697010526,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
317,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFSeyH3DnRz9KT5YHYrbyjcQUwG"",
  ""object"": ""chat.completion"",
  ""created"": 1697010526,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
318,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFSZqoE20xacmxnxMWEh1DTwjNM"",
  ""object"": ""chat.completion"",
  ""created"": 1697010526,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
319,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFSRmmLUQVkJhecJywBfYFCOh0q"",
  ""object"": ""chat.completion"",
  ""created"": 1697010526,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
320,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFSyySE6pdTbSsuSo1R31ffaDCG"",
  ""object"": ""chat.completion"",
  ""created"": 1697010526,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
321,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFS9mMHaNpRdrJ9aN3hFRSTLHDV"",
  ""object"": ""chat.completion"",
  ""created"": 1697010526,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
322,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFS658aijlDu8hyQJP6Xn7g6FuZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010526,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
323,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFSBLLXRnJBGUW5xFCel0c9KjyD"",
  ""object"": ""chat.completion"",
  ""created"": 1697010526,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
324,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFSdeiaaxOfcJhfYqWEkaVmFkI9"",
  ""object"": ""chat.completion"",
  ""created"": 1697010526,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 67,
    ""completion_tokens"": 1,
    ""total_tokens"": 68
  }
}
"
325,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFSPdugBo4PCJEitdvBesSPRuT6"",
  ""object"": ""chat.completion"",
  ""created"": 1697010526,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
326,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFS6TIL0HTqW4oyoU9jfoGP7HwU"",
  ""object"": ""chat.completion"",
  ""created"": 1697010526,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
327,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFSxmSEAmL6eCrWwkjBAtxWqWjH"",
  ""object"": ""chat.completion"",
  ""created"": 1697010526,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
328,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFSYsp5qbLKNcXVeHYTNCTlJ19K"",
  ""object"": ""chat.completion"",
  ""created"": 1697010526,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
329,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFS7If44dDT4gkN58bVMHI6N3Cn"",
  ""object"": ""chat.completion"",
  ""created"": 1697010526,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
330,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFSML5G7hWhnEjXS0M0erjo5Uvg"",
  ""object"": ""chat.completion"",
  ""created"": 1697010526,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
331,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFTlyTzOlcuEvDNo1SHWr91A7S0"",
  ""object"": ""chat.completion"",
  ""created"": 1697010527,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
332,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFTkC89t0HQHwH6lHr9VMUR0dhZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010527,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
333,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFTncPneZYG0L4JpUApTNNWHJ95"",
  ""object"": ""chat.completion"",
  ""created"": 1697010527,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 3,
    ""total_tokens"": 53
  }
}
"
334,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFTm9lEdwEMNwPwaQVYgwHr9QLl"",
  ""object"": ""chat.completion"",
  ""created"": 1697010527,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
335,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFTW07zrWAxGMLykU2fWeXY37QK"",
  ""object"": ""chat.completion"",
  ""created"": 1697010527,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
