,dataset,label,chatgpt_preds
270,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEzjKl3qkILAKsqgOtawL1NJGbD"",
  ""object"": ""chat.completion"",
  ""created"": 1697010497,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
271,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEzwSgnmamYoHbbrG6nuDaTKFVE"",
  ""object"": ""chat.completion"",
  ""created"": 1697010497,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
272,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEzoWUlHdjvywA2rkPQYIXN7WOC"",
  ""object"": ""chat.completion"",
  ""created"": 1697010497,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
273,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEzTsJVUKUlVokQjSn2MOOYnUQ5"",
  ""object"": ""chat.completion"",
  ""created"": 1697010497,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
274,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEz7GtJqT7GO6kvoG3j9LlBvWli"",
  ""object"": ""chat.completion"",
  ""created"": 1697010497,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Neither funny nor unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 8,
    ""total_tokens"": 45
  }
}
"
275,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEzgdq8IESzuaBIB8znpTxX8Swb"",
  ""object"": ""chat.completion"",
  ""created"": 1697010497,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 1,
    ""total_tokens"": 52
  }
}
"
276,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEzjZuwyJvBIM9kxeSIeyo7fent"",
  ""object"": ""chat.completion"",
  ""created"": 1697010497,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
277,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEz8ELq1MrGs1UWZI2OAkaVHlS6"",
  ""object"": ""chat.completion"",
  ""created"": 1697010497,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
278,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEza8peRmA0JZaFcEtxqUNRJGHf"",
  ""object"": ""chat.completion"",
  ""created"": 1697010497,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
279,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEzqQoDLqUEEPRGOfCj2hcakozG"",
  ""object"": ""chat.completion"",
  ""created"": 1697010497,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 8,
    ""total_tokens"": 45
  }
}
"
280,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEzmJghzSbSGCMna7LWd3wQmZgm"",
  ""object"": ""chat.completion"",
  ""created"": 1697010497,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 2,
    ""total_tokens"": 39
  }
}
"
281,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEzeUZAHvgz6lK4rB9ZW35LNXJa"",
  ""object"": ""chat.completion"",
  ""created"": 1697010497,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
282,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEzbiMZ3WU98fybt7dHSr7rBHVd"",
  ""object"": ""chat.completion"",
  ""created"": 1697010497,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 4,
    ""total_tokens"": 58
  }
}
"
283,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF04828MOorxV4E6dMiY3JQrH3z"",
  ""object"": ""chat.completion"",
  ""created"": 1697010498,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
284,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF0THnR2blwsocP73pyrHBu9KG3"",
  ""object"": ""chat.completion"",
  ""created"": 1697010498,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
285,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF0KnuIwKmu4mXLwZhTkTaNfA7I"",
  ""object"": ""chat.completion"",
  ""created"": 1697010498,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not inherently funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 9,
    ""total_tokens"": 44
  }
}
"
286,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF0q7APC430WqB3pXvBkWXkDiRy"",
  ""object"": ""chat.completion"",
  ""created"": 1697010498,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
287,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF06teU85lDLHvsaWTPiIZ3WUIS"",
  ""object"": ""chat.completion"",
  ""created"": 1697010498,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 1,
    ""total_tokens"": 57
  }
}
"
288,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF0HbfZsAGQZf6XZpiL5d4TbWX0"",
  ""object"": ""chat.completion"",
  ""created"": 1697010498,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
289,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF0glK1f5MlcRlNK7856JiM9tX0"",
  ""object"": ""chat.completion"",
  ""created"": 1697010498,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 8,
    ""total_tokens"": 46
  }
}
"
290,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF0Kz3ehg21GdFaaSg7GRxwljZX"",
  ""object"": ""chat.completion"",
  ""created"": 1697010498,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
291,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF0FnqcOe53qu9oRD7G6X6DJ1DE"",
  ""object"": ""chat.completion"",
  ""created"": 1697010498,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 8,
    ""total_tokens"": 52
  }
}
"
292,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF0OCM46uYCgLsRal3hJZNYm53N"",
  ""object"": ""chat.completion"",
  ""created"": 1697010498,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 3,
    ""total_tokens"": 63
  }
}
"
293,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF0IsDMgwCGi7w0nArabVnTAhtk"",
  ""object"": ""chat.completion"",
  ""created"": 1697010498,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 8,
    ""total_tokens"": 54
  }
}
"
294,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF0BacATLEIjoeg747DfWy8jTxL"",
  ""object"": ""chat.completion"",
  ""created"": 1697010498,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 34,
    ""completion_tokens"": 2,
    ""total_tokens"": 36
  }
}
"
295,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF0EzoLp07uhnaYPHrzwebUYLtv"",
  ""object"": ""chat.completion"",
  ""created"": 1697010498,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
296,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF071IgKyZUpo8gUroqNVTbtXmA"",
  ""object"": ""chat.completion"",
  ""created"": 1697010498,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
297,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF0AK9tCmwX3orPxO942oUV60jO"",
  ""object"": ""chat.completion"",
  ""created"": 1697010498,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Neither funny nor unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 8,
    ""total_tokens"": 46
  }
}
"
298,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF1DbtQ6Pr5oAASkqK4kzrvnGl2"",
  ""object"": ""chat.completion"",
  ""created"": 1697010499,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
299,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF1MewYRd4GG437SYxd963ike8t"",
  ""object"": ""chat.completion"",
  ""created"": 1697010499,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
300,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF1PSS8ctsQkePJE2PK974zEGJY"",
  ""object"": ""chat.completion"",
  ""created"": 1697010499,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
301,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF1uad8SwDpdboendEEpD8AyWPc"",
  ""object"": ""chat.completion"",
  ""created"": 1697010499,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unclear. The text alone does not provide enough information to determine if it is meant to be funny or not. It could be interpreted either way depending on the context and tone.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 36,
    ""total_tokens"": 76
  }
}
"
302,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF1rPt9AgGrVtMZa9YEAktG0iyk"",
  ""object"": ""chat.completion"",
  ""created"": 1697010499,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
303,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF19i96kmsk2bCtPeB4rHZbeVmq"",
  ""object"": ""chat.completion"",
  ""created"": 1697010499,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
304,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF1d2GwqnX7I4pdIvTkG0pBCj57"",
  ""object"": ""chat.completion"",
  ""created"": 1697010499,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 5,
    ""total_tokens"": 41
  }
}
"
305,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF1lRofMoSnXmCwXGJLIrWoxJuU"",
  ""object"": ""chat.completion"",
  ""created"": 1697010499,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
306,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF1FjDeCIaMoAYwqDfsnGw6LYB8"",
  ""object"": ""chat.completion"",
  ""created"": 1697010499,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
307,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF15Fjv1Em5ANnOqBOaOD6yPA8M"",
  ""object"": ""chat.completion"",
  ""created"": 1697010499,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
308,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF1RNYbbePBs8GcZq9CdEy9yz9S"",
  ""object"": ""chat.completion"",
  ""created"": 1697010499,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
309,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF1gsOskHPHE9agy9El5KoOqEMe"",
  ""object"": ""chat.completion"",
  ""created"": 1697010499,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
310,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF1HRsLylnYV0FvMmYwwjbVgvY4"",
  ""object"": ""chat.completion"",
  ""created"": 1697010499,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
311,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF294Uo8krsTY20nS3UeFyDrDZ6"",
  ""object"": ""chat.completion"",
  ""created"": 1697010500,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
312,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF24heHTF34WGf1xtOp6UkZhiPa"",
  ""object"": ""chat.completion"",
  ""created"": 1697010500,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
313,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF2DOdK3uUGwlJO7rNoUWEdSe3C"",
  ""object"": ""chat.completion"",
  ""created"": 1697010500,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
314,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF2H7b78gylTdwgQU0CI6FFpuYH"",
  ""object"": ""chat.completion"",
  ""created"": 1697010500,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 8,
    ""total_tokens"": 49
  }
}
"
315,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF2Z1AesfvHgoxVV8XCNWMdFitH"",
  ""object"": ""chat.completion"",
  ""created"": 1697010500,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
316,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF2iXMlKllNvOFFKxOtyTGSQ08h"",
  ""object"": ""chat.completion"",
  ""created"": 1697010500,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 3,
    ""total_tokens"": 55
  }
}
"
317,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF2GtikbXU5Fbe2nBdNGVwE7AOU"",
  ""object"": ""chat.completion"",
  ""created"": 1697010500,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
318,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF2fwvCCJC1aUhuyboTTGf8151u"",
  ""object"": ""chat.completion"",
  ""created"": 1697010500,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
319,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF2fDAkvrRL5XlX7LQqOKtYgkEx"",
  ""object"": ""chat.completion"",
  ""created"": 1697010500,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
320,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF2Aadlg9PAg01D4MgoRFfWg41r"",
  ""object"": ""chat.completion"",
  ""created"": 1697010500,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
321,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF2eX4k5U97uVqEOw9BUOI26qfs"",
  ""object"": ""chat.completion"",
  ""created"": 1697010500,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 1,
    ""total_tokens"": 39
  }
}
"
322,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF2tPPkt4s6UAlcDAU21x8dIwyv"",
  ""object"": ""chat.completion"",
  ""created"": 1697010500,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
323,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF2kHyUtF1TipfPdoYvkEBiW5PR"",
  ""object"": ""chat.completion"",
  ""created"": 1697010500,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
