,dataset,chatgpt_preds
115,curiousity,"{
  ""id"": ""chatcmpl-88RKUk3JDs9SbLumrKqnPd4tmTzaP"",
  ""object"": ""chat.completion"",
  ""created"": 1697022370,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 159,
    ""completion_tokens"": 4,
    ""total_tokens"": 163
  }
}
"
116,curiousity,"{
  ""id"": ""chatcmpl-88RKU2a1YyWt1NpQYfHF8kCN1sXX9"",
  ""object"": ""chat.completion"",
  ""created"": 1697022370,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 109,
    ""completion_tokens"": 1,
    ""total_tokens"": 110
  }
}
"
117,curiousity,"{
  ""id"": ""chatcmpl-88RKUnFAaTQjXq801JTRYKQrzd463"",
  ""object"": ""chat.completion"",
  ""created"": 1697022370,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 140,
    ""completion_tokens"": 2,
    ""total_tokens"": 142
  }
}
"
118,curiousity,"{
  ""id"": ""chatcmpl-88RKUf0CqrSqGfAAmBxu7RN326cG2"",
  ""object"": ""chat.completion"",
  ""created"": 1697022370,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 210,
    ""completion_tokens"": 1,
    ""total_tokens"": 211
  }
}
"
119,curiousity,"{
  ""id"": ""chatcmpl-88RKUCL6cr4qd0RVEPGlWgO12C1TD"",
  ""object"": ""chat.completion"",
  ""created"": 1697022370,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 103,
    ""completion_tokens"": 1,
    ""total_tokens"": 104
  }
}
"
121,curiousity,"{
  ""id"": ""chatcmpl-88RKVyz34kXLsX53vz5bSvZRaLcCS"",
  ""object"": ""chat.completion"",
  ""created"": 1697022371,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 69,
    ""completion_tokens"": 1,
    ""total_tokens"": 70
  }
}
"
122,curiousity,"{
  ""id"": ""chatcmpl-88RKVWqZGUVK9KCg6Fls0CR4gr16x"",
  ""object"": ""chat.completion"",
  ""created"": 1697022371,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 3,
    ""total_tokens"": 60
  }
}
"
124,curiousity,"{
  ""id"": ""chatcmpl-88RKUhmJB0MoFqLFE0enMrwqgfGDP"",
  ""object"": ""chat.completion"",
  ""created"": 1697022370,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 104,
    ""completion_tokens"": 2,
    ""total_tokens"": 106
  }
}
"
125,curiousity,"{
  ""id"": ""chatcmpl-88RKVYJycNFvohdlNsl1xTIWOAkEI"",
  ""object"": ""chat.completion"",
  ""created"": 1697022371,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 97,
    ""completion_tokens"": 1,
    ""total_tokens"": 98
  }
}
"
126,curiousity,"{
  ""id"": ""chatcmpl-88RKVVb8U6D2Vsjjpsz1rVOso1gc6"",
  ""object"": ""chat.completion"",
  ""created"": 1697022371,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 120,
    ""completion_tokens"": 1,
    ""total_tokens"": 121
  }
}
"
128,curiousity,"{
  ""id"": ""chatcmpl-88RKVwdhsauikZ5pK8xpcPPSZ7ubG"",
  ""object"": ""chat.completion"",
  ""created"": 1697022371,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 3,
    ""total_tokens"": 63
  }
}
"
129,curiousity,"{
  ""id"": ""chatcmpl-88RKVt4eTZYqZptCO8qLzb3im07yX"",
  ""object"": ""chat.completion"",
  ""created"": 1697022371,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 69,
    ""completion_tokens"": 3,
    ""total_tokens"": 72
  }
}
"
131,curiousity,"{
  ""id"": ""chatcmpl-88RKVNmvlyJK6nIWf4iev3gjsOF9M"",
  ""object"": ""chat.completion"",
  ""created"": 1697022371,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 126,
    ""completion_tokens"": 2,
    ""total_tokens"": 128
  }
}
"
132,curiousity,"{
  ""id"": ""chatcmpl-88RLHMetSRyAcJunt0mxLw5uxcYdi"",
  ""object"": ""chat.completion"",
  ""created"": 1697022419,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 134,
    ""completion_tokens"": 1,
    ""total_tokens"": 135
  }
}
"
133,curiousity,"{
  ""id"": ""chatcmpl-88RLHczJBvfhS3bOa2Dc7QPmahd7y"",
  ""object"": ""chat.completion"",
  ""created"": 1697022419,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 113,
    ""completion_tokens"": 1,
    ""total_tokens"": 114
  }
}
"
134,curiousity,"{
  ""id"": ""chatcmpl-88RLGkk5aI9V5XwGYSYdaibxQ1zeq"",
  ""object"": ""chat.completion"",
  ""created"": 1697022418,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 120,
    ""completion_tokens"": 3,
    ""total_tokens"": 123
  }
}
"
135,curiousity,"{
  ""id"": ""chatcmpl-88RLHzhMTsCRiQzBk6XtMa2wdWGCJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697022419,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 87,
    ""completion_tokens"": 3,
    ""total_tokens"": 90
  }
}
"
136,curiousity,"{
  ""id"": ""chatcmpl-88RLHZ455oZCmeXFTGUdfrF0KXGaP"",
  ""object"": ""chat.completion"",
  ""created"": 1697022419,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 3,
    ""total_tokens"": 62
  }
}
"
137,curiousity,"{
  ""id"": ""chatcmpl-88RLH1sE7PSjDFVhaA9rt61DDch35"",
  ""object"": ""chat.completion"",
  ""created"": 1697022419,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
138,curiousity,"{
  ""id"": ""chatcmpl-88RLGmRnMgR7x6OcsXiJtwuaTT9b4"",
  ""object"": ""chat.completion"",
  ""created"": 1697022418,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""It is impossible to classify the text as funny or unfunny as it is just a simple exchange of words between two characters without any context or punchline.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 31,
    ""total_tokens"": 74
  }
}
"
139,curiousity,"{
  ""id"": ""chatcmpl-88RLGU29r5VJYsD8FRh8MrIVRVRHd"",
  ""object"": ""chat.completion"",
  ""created"": 1697022418,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 3,
    ""total_tokens"": 57
  }
}
"
140,curiousity,"{
  ""id"": ""chatcmpl-88RLLQG9RZJqqb6rhqgWWHRmSXI13"",
  ""object"": ""chat.completion"",
  ""created"": 1697022423,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 82,
    ""completion_tokens"": 1,
    ""total_tokens"": 83
  }
}
"
141,curiousity,"{
  ""id"": ""chatcmpl-88RLHq8imXGZFfrhyirri4ZIZNb5V"",
  ""object"": ""chat.completion"",
  ""created"": 1697022419,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 85,
    ""completion_tokens"": 1,
    ""total_tokens"": 86
  }
}
"
142,curiousity,"{
  ""id"": ""chatcmpl-88RLLih7RkixnY5tjXjojRBM1eqd6"",
  ""object"": ""chat.completion"",
  ""created"": 1697022423,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 1,
    ""total_tokens"": 60
  }
}
"
143,curiousity,"{
  ""id"": ""chatcmpl-88RLKCYefDW5OX1BEeLVOpM2SyKYA"",
  ""object"": ""chat.completion"",
  ""created"": 1697022422,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 83,
    ""completion_tokens"": 2,
    ""total_tokens"": 85
  }
}
"
144,curiousity,"{
  ""id"": ""chatcmpl-88RLLBCO3GcDoGDwR3hJ4Z2ZvoEwf"",
  ""object"": ""chat.completion"",
  ""created"": 1697022423,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 85,
    ""completion_tokens"": 1,
    ""total_tokens"": 86
  }
}
"
145,curiousity,"{
  ""id"": ""chatcmpl-88RLLGMgjysNGF5G2jxNzDLO16Rt4"",
  ""object"": ""chat.completion"",
  ""created"": 1697022423,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 125,
    ""completion_tokens"": 1,
    ""total_tokens"": 126
  }
}
"
146,curiousity,"{
  ""id"": ""chatcmpl-88RLJQSoTBFxH68ARhyDtdytejKyL"",
  ""object"": ""chat.completion"",
  ""created"": 1697022421,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 172,
    ""completion_tokens"": 1,
    ""total_tokens"": 173
  }
}
"
147,curiousity,"{
  ""id"": ""chatcmpl-88RLL3Pg3hLVp0peL8uKikhJuwzZt"",
  ""object"": ""chat.completion"",
  ""created"": 1697022423,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 98,
    ""completion_tokens"": 1,
    ""total_tokens"": 99
  }
}
"
148,curiousity,"{
  ""id"": ""chatcmpl-88RLJXNavA3Uwuhzur4l9tt7yrpkq"",
  ""object"": ""chat.completion"",
  ""created"": 1697022421,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 4,
    ""total_tokens"": 56
  }
}
"
149,curiousity,"{
  ""id"": ""chatcmpl-88RLLjS77yADzfy5720YjuVNuhqsZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697022423,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 70,
    ""completion_tokens"": 4,
    ""total_tokens"": 74
  }
}
"
150,curiousity,"{
  ""id"": ""chatcmpl-88RLLYIBG35MjcczMIronCeh1MGSz"",
  ""object"": ""chat.completion"",
  ""created"": 1697022423,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 82,
    ""completion_tokens"": 3,
    ""total_tokens"": 85
  }
}
"
151,curiousity,"{
  ""id"": ""chatcmpl-88RLL8uD6aVphEBIFaphZknmgFI3h"",
  ""object"": ""chat.completion"",
  ""created"": 1697022423,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 122,
    ""completion_tokens"": 4,
    ""total_tokens"": 126
  }
}
"
152,curiousity,"{
  ""id"": ""chatcmpl-88RLLzzccnmsre3ySJ7I84QkLpRKN"",
  ""object"": ""chat.completion"",
  ""created"": 1697022423,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 104,
    ""completion_tokens"": 4,
    ""total_tokens"": 108
  }
}
"
153,curiousity,"{
  ""id"": ""chatcmpl-88RLMzksRGX9YxdpBJ8tje69N49Tu"",
  ""object"": ""chat.completion"",
  ""created"": 1697022424,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 79,
    ""completion_tokens"": 1,
    ""total_tokens"": 80
  }
}
"
154,curiousity,"{
  ""id"": ""chatcmpl-88RLQDgOTBcfbifWHih99AlDqIZ0p"",
  ""object"": ""chat.completion"",
  ""created"": 1697022428,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 97,
    ""completion_tokens"": 1,
    ""total_tokens"": 98
  }
}
"
155,curiousity,"{
  ""id"": ""chatcmpl-88RLMORhvc6LzULwqPjRApS2446YX"",
  ""object"": ""chat.completion"",
  ""created"": 1697022424,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Not enough information to classify as funny or unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 11,
    ""total_tokens"": 51
  }
}
"
156,curiousity,"{
  ""id"": ""chatcmpl-88RLQ8UKbDTxpia4mKaoJFXzCzFo2"",
  ""object"": ""chat.completion"",
  ""created"": 1697022428,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
157,curiousity,"{
  ""id"": ""chatcmpl-88RLMtp3pXNwSdiSQ6VTmPPFbD0Zr"",
  ""object"": ""chat.completion"",
  ""created"": 1697022424,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 90,
    ""completion_tokens"": 3,
    ""total_tokens"": 93
  }
}
"
158,curiousity,"{
  ""id"": ""chatcmpl-88RLO7Ye3wv5HxTN0nIteodxKzuqg"",
  ""object"": ""chat.completion"",
  ""created"": 1697022426,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 90,
    ""completion_tokens"": 3,
    ""total_tokens"": 93
  }
}
"
159,curiousity,"{
  ""id"": ""chatcmpl-88RLPOYwr6eHjmVfnp1EHgLgxDK9z"",
  ""object"": ""chat.completion"",
  ""created"": 1697022427,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 95,
    ""completion_tokens"": 4,
    ""total_tokens"": 99
  }
}
"
160,curiousity,"{
  ""id"": ""chatcmpl-88RLQNXPFnJo9RBaBWU8IyS7FePWi"",
  ""object"": ""chat.completion"",
  ""created"": 1697022428,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 130,
    ""completion_tokens"": 1,
    ""total_tokens"": 131
  }
}
"
161,curiousity,"{
  ""id"": ""chatcmpl-88RLOt36xDemgvZUIxpt5AGdBBNDF"",
  ""object"": ""chat.completion"",
  ""created"": 1697022426,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 87,
    ""completion_tokens"": 1,
    ""total_tokens"": 88
  }
}
"
